time,T2,Q2,RH2
2020-08-01 09:00:00,-9999.0,-9999.0,-9999.0
2020-08-01 10:00:00,300.1741943359375,0.01682903617620468,75.22700500488281
2020-08-01 11:00:00,300.94964599609375,0.016963163390755653,72.39740753173828
2020-08-01 12:00:00,301.3588562011719,0.017389647662639618,72.4072494506836
2020-08-01 13:00:00,301.7972412109375,0.017366301268339157,70.4457015991211
2020-08-01 14:00:00,301.47296142578125,0.017549291253089905,72.5353012084961
2020-08-01 15:00:00,300.764404296875,0.01748587191104889,75.38013458251953
2020-08-01 16:00:00,299.7283020019531,0.01731356978416443,79.41033172607422
2020-08-01 17:00:00,299.11016845703125,0.016745662316679955,79.76506042480469
2020-08-01 18:00:00,298.18365478515625,0.016311408951878548,82.17295837402344
2020-08-01 19:00:00,297.0106201171875,0.016949987038969994,91.71768951416016
2020-08-01 20:00:00,296.2301330566406,0.016389897093176842,93.08124542236328
2020-08-01 21:00:00,295.7067565917969,0.016005685552954674,93.9157485961914
2020-08-01 22:00:00,295.5257263183594,0.015571631491184235,92.41205596923828
2020-08-01 23:00:00,295.6899108886719,0.015299322083592415,89.87824249267578
2020-08-02 00:00:00,295.51751708984375,0.015296519733965397,90.80047607421875
2020-08-02 01:00:00,295.21929931640625,0.015235623344779015,92.11043548583984
2020-08-02 02:00:00,294.7817687988281,0.01506180688738823,93.56657409667969
2020-08-02 03:00:00,294.3868103027344,0.014916273765265942,94.93684387207031
2020-08-02 04:00:00,294.2534484863281,0.01488427259027958,95.53132629394531
2020-08-02 05:00:00,294.247314453125,0.014876396395266056,95.54701232910156
2020-08-02 06:00:00,294.23944091796875,0.015009522438049316,96.48909759521484
2020-08-02 07:00:00,296.439208984375,0.01577826775610447,88.59534454345703
2020-08-02 08:00:00,297.4620361328125,0.015498778782784939,81.74979400634766
2020-08-02 09:00:00,298.74444580078125,0.015564138069748878,75.96256256103516
2020-08-02 10:00:00,299.8871765136719,0.015694864094257355,71.5107192993164
2020-08-02 11:00:00,300.905517578125,0.016091689467430115,68.97967529296875
2020-08-02 12:00:00,301.6942138671875,0.01634494587779045,66.84772491455078
2020-08-02 13:00:00,302.2740478515625,0.016171976923942566,63.88423538208008
2020-08-02 14:00:00,302.3377685546875,0.015985870733857155,62.89262390136719
2020-08-02 15:00:00,302.142333984375,0.016553860157728195,65.87510681152344
2020-08-02 16:00:00,301.38885498046875,0.01704341545701027,70.90763092041016
2020-08-02 17:00:00,300.2136535644531,0.017393015325069427,77.6314926147461
2020-08-02 18:00:00,299.0616760253906,0.01721620373427868,82.36681365966797
2020-08-02 19:00:00,297.52734375,0.016982687637209892,89.15705871582031
2020-08-02 20:00:00,296.4233093261719,0.01657699979841709,93.13806915283203
2020-08-02 21:00:00,295.8512268066406,0.016255836933851242,94.64771270751953
2020-08-02 22:00:00,295.3831481933594,0.01589144393801689,95.22262573242188
2020-08-02 23:00:00,295.081787109375,0.01560241263359785,95.2355728149414
2020-08-03 00:00:00,294.8953857421875,0.015379648655653,94.93018341064453
2020-08-03 01:00:00,294.91802978515625,0.015220226719975471,93.77449035644531
2020-08-03 02:00:00,294.8988952636719,0.015105349943041801,93.18099975585938
2020-08-03 03:00:00,294.702392578125,0.015066840685904026,94.04878997802734
2020-08-03 04:00:00,294.5605773925781,0.015060854144394398,94.8493423461914
2020-08-03 05:00:00,294.3862609863281,0.015011254698038101,95.57798767089844
2020-08-03 06:00:00,294.26123046875,0.015238575637340546,97.7982406616211
2020-08-03 07:00:00,296.5489807128906,0.01635591685771942,91.2260513305664
2020-08-03 08:00:00,298.1035461425781,0.016526278108358383,83.83554077148438
2020-08-03 09:00:00,299.3539123535156,0.016521364450454712,77.74315643310547
2020-08-03 10:00:00,300.5325012207031,0.016688287258148193,73.18106842041016
2020-08-03 11:00:00,301.69927978515625,0.01696041412651539,69.39385223388672
2020-08-03 12:00:00,302.56219482421875,0.017141040414571762,66.62028503417969
2020-08-03 13:00:00,303.1410827636719,0.0171645600348711,64.450439453125
2020-08-03 14:00:00,303.3740234375,0.017136691138148308,63.45334243774414
2020-08-03 15:00:00,303.5137939453125,0.017243925482034683,63.30633544921875
2020-08-03 16:00:00,303.3506164550781,0.017720164731144905,65.68692779541016
2020-08-03 17:00:00,302.79425048828125,0.01925360970199108,73.77517700195312
2020-08-03 18:00:00,301.91156005859375,0.01911996677517891,77.19579315185547
2020-08-03 19:00:00,299.9337158203125,0.01942167803645134,88.18675231933594
2020-08-03 20:00:00,298.693115234375,0.018388045951724052,90.00889587402344
2020-08-03 21:00:00,297.60052490234375,0.0179864764213562,94.06075286865234
2020-08-03 22:00:00,296.77239990234375,0.01771257072687149,97.41439056396484
2020-08-03 23:00:00,296.29144287109375,0.017402267083525658,98.55690002441406
2020-08-04 00:00:00,295.92303466796875,0.01716073602437973,99.40235900878906
2020-08-04 01:00:00,295.5821838378906,0.0169251449406147,100.0
2020-08-04 02:00:00,295.45013427734375,0.01673297956585884,99.77838134765625
2020-08-04 03:00:00,295.20947265625,0.016554515808820724,100.0
2020-08-04 04:00:00,295.2945556640625,0.01633143424987793,98.33682250976562
2020-08-04 05:00:00,295.4197082519531,0.016193516552448273,96.81309509277344
2020-08-04 06:00:00,295.70098876953125,0.016421668231487274,96.50870513916016
2020-08-04 07:00:00,298.17718505859375,0.017582762986421585,88.89891052246094
2020-08-04 08:00:00,299.24835205078125,0.017708707600831985,83.9544448852539
2020-08-04 09:00:00,300.8814697265625,0.01809900440275669,77.8243179321289
2020-08-04 10:00:00,302.1267395019531,0.018148593604564667,72.50208282470703
2020-08-04 11:00:00,303.1581115722656,0.018170133233070374,68.31147766113281
2020-08-04 12:00:00,303.9508361816406,0.0183158740401268,65.72998809814453
2020-08-04 13:00:00,304.39971923828125,0.018657460808753967,65.2047119140625
2020-08-04 14:00:00,304.6384582519531,0.018968109041452408,65.36105346679688
2020-08-04 15:00:00,304.5274658203125,0.01891755685210228,65.60386657714844
2020-08-04 16:00:00,304.4154052734375,0.0193624310195446,67.57991790771484
2020-08-04 17:00:00,303.8055419921875,0.020320560783147812,73.4852294921875
2020-08-04 18:00:00,302.7916564941406,0.02088194712996483,80.1553955078125
